头实体,关系,尾实体,依据,文献,品种,关系数量
绿茶,包含,鲜爽甘甜,900kg商品有机肥处理能增加茶芽的发芽密度及百芽重；在成品茶感官品质上表现为香气更为高爽清鲜，味道更为鲜爽甘甜；茶叶的氨基酸含量更高，茶多酚含量更低，氨酚比更适宜，且以EGCG、EGC为代表的儿茶素含量更低。,有机肥部分替代化肥对成龄绿茶产量及品质的影响,成龄茶,1
绿茶,包含,香豆素,"绿茶中主要的芳香活性挥发物有芳樟醇、芳樟醇氧化物、香叶醇、顺式茉莉醇、吲哚、香豆素、二氢actinidiolide、茉莉酸甲酯、6-氯吲哚、5,6-环氧-β-ionone、反式香叶酮、叶绿醇和苯乙醇[36",Recent Advances in Volatiles of Teas,绿茶,1
绿茶,包含,香气,"光合辐照度对铁观音茶感官品质的外形、香气、汤色、滋味、叶底均呈现负向影响，是影响
铁观音茶感官审评综合得分的重要因子。;土壤 pH 是影响铁观音秋茶感官品质的关键主导因子，其对秋茶外形和汤色呈负相关，与秋茶香气、滋味、叶底和综合得分，呈正相关;土壤速效磷对铁观音秋茶感官品质呈现出一致的正效应;土壤速效钾是影响铁观音成茶感官审评综合得分的关键主导因子，对成茶综合得分影响的累积 VIP 值为 2.69，其对铁观音春、秋茶的滋味、汤色、叶底和茶叶综合评分均呈负相关，与春茶外形、秋茶香气呈正相关;与低海拔地区的茶叶相比，高海拔地区茶叶中七醛和雪松醇的含量分别高出48%和60%，这是茶叶香气较高的主要原因（Liu et al ., 2017）;与低海拔地区的茶叶相比，高海拔地区茶叶中七醛和雪松醇的含量分别高出48%和60%，这是茶叶香气较高的主要原因（Liu et al ., 2018）;研究表明，温度是影响茶叶香气的重要因子，适度的低温胁迫处理能
提高鲜叶中芳香物质的种类，改变香气物质的含量。;板栗茶间作对保红绿茶的口感和香气有积极的影响，特别是对80年代种植的板栗茶有积极的影响",影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究;Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ;山东绿茶品质的影响因素分析;Non-targeted and targeted metabolomics profiling of tea plants (Camellia sinensis) in response to its intercropping with Chinese chestnut,铁观音;铁观音秋茶;通用;山东绿茶/通用;宝洪茶,8
绿茶,包含,香气持久,遮荫后FF香气更为持久。,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,四川绿茶/福鼎大白茶,2
绿茶,包含,香叶醇,"绿茶中主要的芳香活性挥发物有芳樟醇、芳樟醇氧化物、香叶醇、顺式茉莉醇、吲哚、香豆素、二氢actinidiolide、茉莉酸甲酯、6-氯吲哚、5,6-环氧-β-ionone、反式香叶酮、叶绿醇和苯乙醇[33；在海拔700 ~ 799 m处，香叶醇和苯乙醇含量较低，但随海拔进一步升高而缓慢升高",Recent Advances in Volatiles of Teas；Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,绿茶,2
绿茶,包含,缬氨酸 ,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
绿茶,包含,雪松醇,"与低海拔地区的茶叶相比，高海拔地区茶叶中七醛和雪松醇的含量分别高出48%和60%，这是茶叶香气较高的主要原因（Liu et al ., 2016）",Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,通用,1
绿茶,包含,叶底,"光合辐照度对铁观音茶感官品质的外形、香气、汤色、滋味、叶底均呈现负向影响，是影响
铁观音茶感官审评综合得分的重要因子。;土壤 pH 是影响铁观音秋茶感官品质的关键主导因子，其对秋茶外形和汤色呈负相关，与秋茶香气、滋味、叶底和综合得分，呈正相关;土壤速效磷对铁观音秋茶感官品质呈现出一致的正效应;土壤速效钾是影响铁观音成茶感官审评综合得分的关键主导因子，对成茶综合得分影响的累积 VIP 值为 2.69，其对铁观音春、秋茶的滋味、汤色、叶底和茶叶综合评分均呈负相关，与春茶外形、秋茶香气呈正相关;施肥处理对于茶叶的汤色、叶底改变相对较小",影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究;有机肥部分替代化肥对成龄绿茶产量及品质的影响,铁观音;铁观音秋茶;铁观音春秋茶;成龄茶,5
绿茶,包含,叶黄酮（醇）,茶鲜叶黄酮（醇）苷含量与土壤全磷、全硫含量呈正相关（相关系数分别为0.393、0.416）（P < 0.05,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,2
绿茶,包含,叶绿醇,"绿茶中主要的芳香活性挥发物有芳樟醇、芳樟醇氧化物、香叶醇、顺式茉莉醇、吲哚、香豆素、二氢actinidiolide、茉莉酸甲酯、6-氯吲哚、5,6-环氧-β-ionone、反式香叶酮、叶绿醇和苯乙醇[42",Recent Advances in Volatiles of Teas,绿茶,1
绿茶,包含,叶绿素,"N和P主要参与氨基酸、维生素、叶绿素等物质的合成，直接调节茶树生化成分的含量和比例(Chen et al ., 2015；Lin et al, 2014);缺氮显著降低了茶叶的N含量、干重、叶绿素含量、l -茶氨酸和N代谢相关酶的活性，提高了总黄酮类化合物和多酚类物质的含量。;茶园温度的3个指标与茶青产量和茶青茶产率呈正相关趋势，与咖啡碱、茶多酚和氨基酸含量呈显著或极显著的正相关，与茶青叶绿素含量呈正相关关系;一些作物遮荫后在较短期内叶绿素含量会增加;N和P主要参与氨基酸、维生素、叶绿素等物质的合成，直接调节茶树生化成分的含量和比例(Chen et al ., 2015；Lin et al, 2017);与对照相比，P+C处理的百芽重（BW）、游离氨基酸（AA）、茶多酚（TPC）和叶绿素（Chl）含量分别比对照提高了29.98%、14.41%、22.49%和28.85%。;园空气湿度的3个指标与茶青产量呈正相关关系，与茶青杂率呈负相关关系，而与茶青品质的咖啡碱、茶多酚2个生化指标呈正相关关系，与氨基酸和叶绿素含量呈负相关关系。;茶杉复合茶园茶叶中氨基酸、叶绿素、咖啡碱和水浸出物的含量均不同程度高于单一茶园，儿茶素和茶多酚总量均低于单一茶园?茶杉复合茶园鲜叶制作的夏秋茶表现为外形色泽翠绿，汤色翠绿明亮，香味栗香持久，叶底黄绿鲜活，整体感官评价明显优于单一茶园;茶树冠面光照强度与茶青产量和茶产率呈正相关趋势，而与茶青品质各生化指标均呈负相关趋势，相关系数均未达显著水平。;遮光后茶叶茶多酚、粗纤维含量减少，叶绿素、咖啡碱、氨基酸含量增加 ，茶叶的持嫩性增加、苦涩味减少、鲜爽度提高颜色要较对照绿，绿茶的品质得到提高;茶园适度遮阴能够提高茶叶中叶绿素的含量，且增加量与遮阴度成正比B。;遮荫后，茶叶茶多酚、粗纤维含量减少，相比对照，茶多酚最高减少13.45%，粗纤维最多减少56.4%:叶绿素、咖啡碱、氨基酸含量增加，相比对照，三者的增加最大值分别为40.65%、18.80%和15.96%。故遮荫后茶叶的持嫩性增加、苦涩味减少、鲜爽度提高，颜色较对照绿，绿茶的品质得到提高。;缺镁会导致茶叶光合能力和叶绿素含量下降;长期遮荫后叶绿素含量会下降;高温对光合作用的影响，一方面是通过降低叶绿素含量致使光合速率下降。叶绿素 a 和叶绿素总量随温度的升高均呈下降趋势","Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ;Molecular and?physiological mechanisms of?tea (Camellia sinensis (L.) O. Kuntze) leaf and?root in?response to?nitrogen defciency;南京地区大棚茶园小气候特征及对茶青产量和品质效应;四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响;Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ;Sustainable regulation of?calcium magnesium phosphate and?rapeseed cake on?soil?tea system in?Mount Lushan, China;生境管理对亚热带丘陵茶园生态环境与茶叶品质的影响;生境管理对亚热带丘陵茶园生态环境与茶叶品质的影响;影响茶树生长和茶叶品质的主要环境因子及其适应机制;茶园遮荫栽培与茶叶品质相关性机理的研究;高温干旱对茶树生长和品质影响机理的研究进展",通用;不明;南京绿茶;四川绿茶;通用;庐山云雾茶;亚热带丘陵茶;亚热带丘陵茶;通用,15
绿茶,包含,乙醇,有效氮、硫、铜和锌水平对乙醇含量也有显著影响,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,4
绿茶,包含,异亮氨酸 ,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
绿茶,包含,吲哚,"绿茶中主要的芳香活性挥发物有芳樟醇、芳樟醇氧化物、香叶醇、顺式茉莉醇、吲哚、香豆素、二氢actinidiolide、茉莉酸甲酯、6-氯吲哚、5,6-环氧-β-ionone、反式香叶酮、叶绿醇和苯乙醇[35",Recent Advances in Volatiles of Teas,绿茶,1
绿茶,包含,硬脂酰肉碱,间作条件下，茉莉内酯、油酸和硬脂酰肉碱等脂质上调,Non-targeted and targeted metabolomics profiling of tea plants (Camellia sinensis) in response to its intercropping with Chinese chestnut,宝洪茶,1
绿茶,包含,油酸,套作中尿囊酸、糖、糖醇和油酸含量高于单作，苦黄酮含量低于单作;间作条件下，茉莉内酯、油酸和硬脂酰肉碱等脂质上调,Non-targeted and targeted metabolomics profiling of tea plants (Camellia sinensis) in response to its intercropping with Chinese chestnut,宝洪茶,2
绿茶,包含,游离脂肪酸,与NL相比，50%NL显著降低了无蚜茶苗叶片SPs（-15.90%）、SSs（-68.95%）和FFAs（-23.58%）含量，70%NL也显著降低了无蚜茶苗叶片SSs含量（-39.24%）(P<0.05；图3A)，而50%NL显著提高了叶片SPs（+40.89%）、SSs（+89.81%）和FAAs含量，蚜虫侵染显著增加（+42.98%）,"Infuence of?reduced N-fertilizer application 
on?foliar chemicals and?functional qualities 
of?tea plants under?Toxoptera?aurantii infestation",龙井茶,1
绿茶,包含,有机硒含量,"结果表明,茶叶无机硒含量、有机硒含量与总硒含量随叶面喷施硒浓度的增加而增加。",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
绿茶,包含,蔗糖,与氨基酸代谢相关的代谢物，尤其是谷氨酸、谷氨酰胺、赖氨酸和精氨酸的表达上调，而蔗糖和d -葡萄糖- 6p的表达下调。,The efects of?tea plants-soybean intercropping on?the?secondary metabolites of?tea plants by?metabolomics analysis,南京 “苏茶早” ,1
绿茶,包含,脂肪醇,脂肪醇含量随海拔变化变化不大，但在海拔> 900 m时最低。,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,通用,1
绿茶,包含,滋味,"光合辐照度对铁观音茶感官品质的外形、香气、汤色、滋味、叶底均呈现负向影响，是影响
铁观音茶感官审评综合得分的重要因子。;土壤 pH 是影响铁观音秋茶感官品质的关键主导因子，其对秋茶外形和汤色呈负相关，与秋茶香气、滋味、叶底和综合得分，呈正相关;土壤速效磷对铁观音秋茶感官品质呈现出一致的正效应;土壤速效钾是影响铁观音成茶感官审评综合得分的关键主导因子，对成茶综合得分影响的累积 VIP 值为 2.69，其对铁观音春、秋茶的滋味、汤色、叶底和茶叶综合评分均呈负相关，与春茶外形、秋茶香气呈正相关;板栗茶间作对保红绿茶的口感和香气有积极的影响，特别是对80年代种植的板栗茶有积极的影响",影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究;Non-targeted and targeted metabolomics profiling of tea plants (Camellia sinensis) in response to its intercropping with Chinese chestnut,铁观音;铁观音秋茶;铁观音春秋茶;宝洪茶,5
绿茶,包含,棕榈酸,红壤和黄壤的苯甲酸和棕榈酸含量最高,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,通用,2
绿茶,包含,总氨基酸,总氨基酸含量随海拔的升高而升高（表3）。,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
绿茶,包含,总风味化合物,鲜茶叶中氨基酸、茶碱含量和总风味化合物含量与铁含量的相关系数分别为0.382、0.395和0.441。E，显著正相关),Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
绿茶,包含,总黄酮类化合物,缺氮显著降低了茶叶的N含量、干重、叶绿素含量、l -茶氨酸和N代谢相关酶的活性，提高了总黄酮类化合物和多酚类物质的含量。,Molecular and?physiological mechanisms of?tea (Camellia sinensis (L.) O. Kuntze) leaf and?root in?response to?nitrogen defciency,不明,1
绿茶,包含,总酒精含量,总酒精含量最初随着海拔的升高而增加，但随后下降。700 ~ 799 m处酒精含量较高。,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,通用,1
绿茶,包含,组氨酸,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
镁,抑制,酚氨比,阮等（2012）提出在茶叶栽培中补充镁可以有效降低茶叶中总多酚与氨基酸的比值（TP/AA），这与本研究结果一致，BMF处理显著降低了茶叶的TT/AA比值。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
镁,促进,叶绿素,缺镁会导致茶叶光合能力和叶绿素含量下降,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,通用,1
木质生物炭,促进,氨基酸,在茶叶品质方面，施用土壤改良剂显著提高了茶中咖啡因含量，BF和BMF处理显著提高了茶多酚、游离氨基酸和水提取物含量。此外，BMF显著降低了多酚与氨基酸的比例。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
木质生物炭,促进,茶多酚,在茶叶品质方面，施用土壤改良剂显著提高了茶中咖啡因含量，BF和BMF处理显著提高了茶多酚、游离氨基酸和水提取物含量。此外，BMF显著降低了多酚与氨基酸的比例。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
木质生物炭,促进,水浸出物,在茶叶品质方面，施用土壤改良剂显著提高了茶中咖啡因含量，BF和BMF处理显著提高了茶多酚、游离氨基酸和水提取物含量。此外，BMF显著降低了多酚与氨基酸的比例。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
木质生物炭+ Mg肥,促进,氨基酸,BMF处理显著提高了茶叶品质，包括茶多酚、氨基酸、咖啡因和水提取物含量，分别比对照提高了16.46%、32.67%、39.22%和22.55%。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
木质生物炭+ Mg肥,促进,茶多酚,BMF处理显著提高了茶叶品质，包括茶多酚、氨基酸、咖啡因和水提取物含量，分别比对照提高了16.46%、32.67%、39.22%和22.54%。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
木质生物炭+ Mg肥,抑制,酚氨比,在茶叶品质方面，施用土壤改良剂显著提高了茶中咖啡因含量，BF和BMF处理显著提高了茶多酚、游离氨基酸和水提取物含量。此外，BMF显著降低了多酚与氨基酸的比例。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
木质生物炭+ Mg肥,促进,咖啡因,BMF处理显著提高了茶叶品质，包括茶多酚、氨基酸、咖啡因和水提取物含量，分别比对照提高了16.46%、32.67%、39.22%和22.56%。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
木质生物炭+ Mg肥,促进,水提取物含量,BMF处理显著提高了茶叶品质，包括茶多酚、氨基酸、咖啡因和水提取物含量，分别比对照提高了16.46%、32.67%、39.22%和22.56%。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
脯氨酸 ,促进,甜略苦,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
秋季,促进,氨基酸,9月份总氨基酸和茶氨酸浓度高于6月份,Variations in?the?composition of?tea leaves and?soil microbial  community,韩国济州岛茶,1
秋季,促进,茶氨酸,9月份总氨基酸和茶氨酸浓度高于6月份,Variations in?the?composition of?tea leaves and?soil microbial  community,韩国济州岛茶,1
全氮含量,促进,醇,土壤理化性状中有机质和全氮含量对茶叶鲜叶中醇含量有显著影响（相关系数分别为0.51和0.569）（P < 0.01）,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
适度遮阴,促进,氨基酸,茶园适度遮阴能降低茶树的光合作用，显著提高茶叶中氨基酸含量，增加水浸出物含量 P4251,影响茶树生长和茶叶品质的主要环境因子及其适应机制,通用,1
适度遮阴,促进,水浸出物,茶园适度遮阴能降低茶树的光合作用，显著提高茶叶中氨基酸含量，增加水浸出物含量 P4252,影响茶树生长和茶叶品质的主要环境因子及其适应机制,通用,1
水稻土,抑制,氨基酸,水稻土产茶鲜叶氨基酸含量显著低于红壤和黄壤，儿茶素和黄酮醇苷含量显著高于其他土壤（P < 0.05）。,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
水稻土,促进,儿茶素,水稻土产茶鲜叶氨基酸含量显著低于红壤和黄壤，儿茶素和黄酮醇苷含量显著高于其他土壤（P < 0.06）。,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
水稻土,促进,黄酮醇苷,水稻土产茶鲜叶氨基酸含量显著低于红壤和黄壤，儿茶素和黄酮醇苷含量显著高于其他土壤（P < 0.07）。,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
丝氨酸 ,促进,甜,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
苏氨酸 ,促进,甜,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
天冬氨酸 ,促进,鲜爽,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
天冬酰胺 ,促进,鲜爽,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
土壤 pH,抑制,汤色,土壤 pH 是影响铁观音秋茶感官品质的关键主导因子，其对秋茶外形和汤色呈负相关，与秋茶香气、滋味、叶底和综合得分，呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤 pH,抑制,外形,土壤 pH 是影响铁观音秋茶感官品质的关键主导因子，其对秋茶外形和汤色呈负相关，与秋茶香气、滋味、叶底和综合得分，呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤 pH,促进,香气,土壤 pH 是影响铁观音秋茶感官品质的关键主导因子，其对秋茶外形和汤色呈负相关，与秋茶香气、滋味、叶底和综合得分，呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤 pH,促进,叶底,土壤 pH 是影响铁观音秋茶感官品质的关键主导因子，其对秋茶外形和汤色呈负相关，与秋茶香气、滋味、叶底和综合得分，呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤 pH,促进,滋味,土壤 pH 是影响铁观音秋茶感官品质的关键主导因子，其对秋茶外形和汤色呈负相关，与秋茶香气、滋味、叶底和综合得分，呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤pH,先增后降,NH+ 4 -N,土壤pH与NH+ 4 -N、游离氨基酸、土壤pH与咖啡因呈倒u型关系。,A Quadratic Regression Model to Quantify Plantation Soil Factors That Affect Tea Quality,信阳毛尖茶,1
土壤pH,先增后降,氨基酸,土壤pH与NH+ 5 -N、游离氨基酸、土壤pH与咖啡因呈倒u型关系。,A Quadratic Regression Model to Quantify Plantation Soil Factors That Affect Tea Quality,信阳毛尖茶,1
土壤pH,先降后增,茶多酚,土壤pH适宜茶树种植。土壤pH与茶多酚、儿茶素呈u型关系,A Quadratic Regression Model to Quantify Plantation Soil Factors That Affect Tea Quality,信阳毛尖茶,1
土壤pH,先降后增,儿茶素,土壤pH适宜茶树种植。土壤pH与茶多酚、儿茶素呈u型关系,A Quadratic Regression Model to Quantify Plantation Soil Factors That Affect Tea Quality,信阳毛尖茶,1
土壤pH,先增后降,咖啡因,土壤pH与NH+ 6 -N、游离氨基酸、土壤pH与咖啡因呈倒u型关系。,A Quadratic Regression Model to Quantify Plantation Soil Factors That Affect Tea Quality,信阳毛尖茶,1
土壤氮,促进,氨基酸,"N和P主要参与氨基酸、维生素、叶绿素等物质的合成，直接调节茶树生化成分的含量和比例(Chen et al ., 2015；Lin et al, 2012)",Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,通用,1
土壤氮,促进,不饱和脂肪酸,不饱和脂肪酸是促成茶叶香气的挥发物的关键前体，随着氮肥用量的增加而增加[46],Recent Advances in Volatiles of Teas,通用,1
土壤氮,促进,茶氨酸,缺氮显著降低了茶叶的N含量、干重、叶绿素含量、l -茶氨酸和N代谢相关酶的活性，提高了总黄酮类化合物和多酚类物质的含量。,Molecular and?physiological mechanisms of?tea (Camellia sinensis (L.) O. Kuntze) leaf and?root in?response to?nitrogen defciency,不明,1
土壤氮,抑制,多酚类物,缺氮显著降低了茶叶的N含量、干重、叶绿素含量、l -茶氨酸和N代谢相关酶的活性，提高了总黄酮类化合物和多酚类物质的含量。,Molecular and?physiological mechanisms of?tea (Camellia sinensis (L.) O. Kuntze) leaf and?root in?response to?nitrogen defciency,不明,1
土壤氮,促进,维生素,"N和P主要参与氨基酸、维生素、叶绿素等物质的合成，直接调节茶树生化成分的含量和比例(Chen et al ., 2015；Lin et al, 2013)",Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,通用,1
土壤氮,促进,叶绿素,"N和P主要参与氨基酸、维生素、叶绿素等物质的合成，直接调节茶树生化成分的含量和比例(Chen et al ., 2015；Lin et al, 2014);缺氮显著降低了茶叶的N含量、干重、叶绿素含量、l -茶氨酸和N代谢相关酶的活性，提高了总黄酮类化合物和多酚类物质的含量。",Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ;Molecular and?physiological mechanisms of?tea (Camellia sinensis (L.) O. Kuntze) leaf and?root in?response to?nitrogen defciency,通用;不明,2
土壤氮,抑制,总黄酮类化合物,缺氮显著降低了茶叶的N含量、干重、叶绿素含量、l -茶氨酸和N代谢相关酶的活性，提高了总黄酮类化合物和多酚类物质的含量。,Molecular and?physiological mechanisms of?tea (Camellia sinensis (L.) O. Kuntze) leaf and?root in?response to?nitrogen defciency,不明,1
