头实体,关系,尾实体,依据,文献,品种,关系数量
土壤改良剂,促进,咖啡因,在茶叶品质方面，施用土壤改良剂显著提高了茶中咖啡因含量，BF和BMF处理显著提高了茶多酚、游离氨基酸和水提取物含量。此外，BMF显著降低了多酚与氨基酸的比例。,Combined application of?biochar and?magnesium fertilizer effectively improved the?soil environment and?the?tea quality in?southern strongly acidic tea garden,福建茶,1
土壤硫含量 ,抑制,挥发性苷,鲜茶叶中挥发性苷含量与Mo、S含量呈负相关（相关系数分别为?0.420和?0.484）,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
土壤钼含量 ,抑制,挥发性苷,鲜茶叶中挥发性苷含量与Mo、S含量呈负相关（相关系数分别为?0.420和?0.484）,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
土壤全磷含量,促进,酚酸,鲜茶叶中酚酸含量与全磷含量也呈极显著正相关,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
土壤全磷含量,促进,叶黄酮（醇）,茶鲜叶黄酮（醇）苷含量与土壤全磷、全硫含量呈正相关（相关系数分别为0.393、0.416）（P < 0.05,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
土壤全硫含量,促进,叶黄酮（醇）,茶鲜叶黄酮（醇）苷含量与土壤全磷、全硫含量呈正相关（相关系数分别为0.393、0.416）（P < 0.05,Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
土壤速效钾,抑制,汤色,土壤速效钾是影响铁观音成茶感官审评综合得分的关键主导因子，对成茶综合得分影响的累积 VIP 值为 2.69，其对铁观音春、秋茶的滋味、汤色、叶底和茶叶综合评分均呈负相关，与春茶外形、秋茶香气呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音春秋茶,1
土壤速效钾,促进,外形,土壤速效钾是影响铁观音成茶感官审评综合得分的关键主导因子，对成茶综合得分影响的累积 VIP 值为 2.69，其对铁观音春、秋茶的滋味、汤色、叶底和茶叶综合评分均呈负相关，与春茶外形、秋茶香气呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音春茶,1
土壤速效钾,促进,香气,土壤速效钾是影响铁观音成茶感官审评综合得分的关键主导因子，对成茶综合得分影响的累积 VIP 值为 2.69，其对铁观音春、秋茶的滋味、汤色、叶底和茶叶综合评分均呈负相关，与春茶外形、秋茶香气呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤速效钾,抑制,叶底,土壤速效钾是影响铁观音成茶感官审评综合得分的关键主导因子，对成茶综合得分影响的累积 VIP 值为 2.69，其对铁观音春、秋茶的滋味、汤色、叶底和茶叶综合评分均呈负相关，与春茶外形、秋茶香气呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音春秋茶,1
土壤速效钾,抑制,滋味,土壤速效钾是影响铁观音成茶感官审评综合得分的关键主导因子，对成茶综合得分影响的累积 VIP 值为 2.69，其对铁观音春、秋茶的滋味、汤色、叶底和茶叶综合评分均呈负相关，与春茶外形、秋茶香气呈正相关,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音春秋茶,1
土壤速效磷,促进,汤色,土壤速效磷对铁观音秋茶感官品质呈现出一致的正效应;是春季茶叶外形、汤色和茶叶综合得分的关键因子。,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶;铁观音春茶,2
土壤速效磷,促进,外形,土壤速效磷对铁观音秋茶感官品质呈现出一致的正效应;是春季茶叶外形、汤色和茶叶综合得分的关键因子。,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶;铁观音春茶,2
土壤速效磷,促进,香气,土壤速效磷对铁观音秋茶感官品质呈现出一致的正效应,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤速效磷,促进,叶底,土壤速效磷对铁观音秋茶感官品质呈现出一致的正效应,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤速效磷,促进,滋味,土壤速效磷对铁观音秋茶感官品质呈现出一致的正效应,影响铁观音茶树没食子酸含量和产量品质的生态因子及其优化方案研究,铁观音秋茶,1
土壤铁含量,促进,氨基酸,鲜茶叶中氨基酸、茶碱含量和总风味化合物含量与铁含量的相关系数分别为0.382、0.395和0.441。E，显著正相关),Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
土壤铁含量,促进,茶碱含量,鲜茶叶中氨基酸、茶碱含量和总风味化合物含量与铁含量的相关系数分别为0.382、0.395和0.441。E，显著正相关),Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
土壤铁含量,促进,总风味化合物,鲜茶叶中氨基酸、茶碱含量和总风味化合物含量与铁含量的相关系数分别为0.382、0.395和0.441。E，显著正相关),Comprehensive analysis of environmental factors on the quality of tea (Camellia sinensis var. sinensis) fresh leaves ,宣恩县茶,1
土壤真菌多样性,抑制,氨酚比,茶叶品质指标与真菌群落香农多样性呈较强的负相关。这些品质指标与真菌群落种数呈相对中度的负相关,Variations in?the?composition of?tea leaves and?soil microbial  community,韩国济州岛茶,1
土壤真菌多样性,抑制,氨基酸,儿茶素与真菌多样性呈正相关，而总氨基酸和茶氨酸与真菌多样性呈负相关,Variations in?the?composition of?tea leaves and?soil microbial  community,韩国济州岛茶,1
土壤真菌多样性,抑制,茶氨酸,儿茶素与真菌多样性呈正相关，而总氨基酸和茶氨酸与真菌多样性呈负相关,Variations in?the?composition of?tea leaves and?soil microbial  community,韩国济州岛茶,1
土壤真菌多样性,促进,儿茶素,儿茶素与真菌多样性呈正相关，而总氨基酸和茶氨酸与真菌多样性呈负相关,Variations in?the?composition of?tea leaves and?soil microbial  community,韩国济州岛茶,1
温度,促进,氨基酸,茶园温度的3个指标与茶青产量和茶青茶产率呈正相关趋势，与咖啡碱、茶多酚和氨基酸含量呈显著或极显著的正相关，与茶青叶绿素含量呈正相关关系,南京地区大棚茶园小气候特征及对茶青产量和品质效应,南京绿茶,1
温度,抑制,氨基酸,气温低时，氨基酸、蛋白质及一些含氮化合物增 加，形成了茶叶鲜爽的滋味特点。 ,山东绿茶品质的影响因素分析,山东绿茶/通用,1
温度,促进,茶多酚,茶园温度的3个指标与茶青产量和茶青茶产率呈正相关趋势，与咖啡碱、茶多酚和氨基酸含量呈显著或极显著的正相关，与茶青叶绿素含量呈正相关关系,南京地区大棚茶园小气候特征及对茶青产量和品质效应,南京绿茶,1
温度,抑制,蛋白质,气温低时，氨基酸、蛋白质及一些含氮化合物增 加，形成了茶叶鲜爽的滋味特点。 ,山东绿茶品质的影响因素分析,山东绿茶/通用,1
温度,促进,多酚类物质,"适当的提高温度有利于茶树体内的碳代谢及糖类物质生成，糖类物质向多酚类物质的转化也加
快。 ",山东绿茶品质的影响因素分析,山东绿茶/通用,1
温度,抑制,芳香物质,"研究表明，温度是影响茶叶香气的重要因子，适度的低温胁迫处理能
提高鲜叶中芳香物质的种类，改变香气物质的含量。",山东绿茶品质的影响因素分析,山东绿茶/通用,1
温度,抑制,含氮化合物,气温低时，氨基酸、蛋白质及一些含氮化合物增 加，形成了茶叶鲜爽的滋味特点。 ,山东绿茶品质的影响因素分析,山东绿茶/通用,1
温度,促进,咖啡碱,茶园温度的3个指标与茶青产量和茶青茶产率呈正相关趋势，与咖啡碱、茶多酚和氨基酸含量呈显著或极显著的正相关，与茶青叶绿素含量呈正相关关系,南京地区大棚茶园小气候特征及对茶青产量和品质效应,南京绿茶,1
温度,促进,糖类物质,"适当的提高温度有利于茶树体内的碳代谢及糖类物质生成，糖类物质向多酚类物质的转化也加
快。 ",山东绿茶品质的影响因素分析,山东绿茶/通用,1
温度,抑制,香气,"研究表明，温度是影响茶叶香气的重要因子，适度的低温胁迫处理能
提高鲜叶中芳香物质的种类，改变香气物质的含量。",山东绿茶品质的影响因素分析,山东绿茶/通用,1
温度,促进,叶绿素,茶园温度的3个指标与茶青产量和茶青茶产率呈正相关趋势，与咖啡碱、茶多酚和氨基酸含量呈显著或极显著的正相关，与茶青叶绿素含量呈正相关关系,南京地区大棚茶园小气候特征及对茶青产量和品质效应,南京绿茶,1
温度较低,促进,氨基酸,"温度较低，茶芽生长缓慢,有利于茶叶中氨基酸含量的提高,但温度过低，不利于茶多酚等芳香物质的形成。",近55年来浙江省茶叶高温干旱灾害特征及防御技术研艽,安徽茶,1
夏季,促进,儿茶素,6月份儿茶素浓度高于9月份（p<0.05）,Variations in?the?composition of?tea leaves and?soil microbial  community,韩国济州岛茶,1
夏季遮光,显著促进,氨基酸,夏季遮光能明显提高氨基酸含量,高温时期遮荫处理对茶树生长的影响,亚热带丘陵红壤茶园,1
夏季遮光,抑制,酚氨比,主要表现为茶新梢茶多酚含量降低，氨基酸含量、水浸出物含量升高，同时也降低了茶树新梢的酚氨比，提高了茶叶品质。,高温时期遮荫处理对茶树生长的影响,亚热带丘陵红壤茶园,1
夏季遮光,无影响,咖啡碱含量,各处理间水浸出物含量、咖啡碱含量不存在明显差异。,高温时期遮荫处理对茶树生长的影响,亚热带丘陵红壤茶园,1
夏季遮光,无影响,水浸出物,各处理间水浸出物含量、咖啡碱含量不存在明显差异。,高温时期遮荫处理对茶树生长的影响,亚热带丘陵红壤茶园,1
缬氨酸 ,促进,甜略苦,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
叶面喷施0.02ｇ／Ｌ硒肥,促进,氨基酸,"叶面喷施 0.02 g/I处理茶叶各化学品质指标含量最高,化",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施0.02ｇ／Ｌ硒肥,促进,茶多酚,"叶面喷施 0.02 g/I处理茶叶各化学品质指标含量最高,化",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施0.02ｇ／Ｌ硒肥,促进,咖啡碱,"叶面喷施 0.02 g/I处理茶叶各化学品质指标含量最高,化",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施0.02ｇ／Ｌ硒肥,促进,水浸出物,"叶面喷施 0.02 g/I处理茶叶各化学品质指标含量最高,化",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施硒肥,先增后降,氨基酸,"结果表明,茶叶无机硒含量、有机硒含量与总硒含量随叶面喷施硒浓度的增加而增加。",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施硒肥,先增后降,茶多酚,"结果表明,茶叶无机硒含量、有机硒含量与总硒含量随叶面喷施硒浓度的增加而增加。",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施硒肥,促进,茶叶无机硒含量,"结果表明,茶叶无机硒含量、有机硒含量与总硒含量随叶面喷施硒浓度的增加而增加。",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施硒肥,先增后降,咖啡碱,"结果表明,茶叶无机硒含量、有机硒含量与总硒含量随叶面喷施硒浓度的增加而增加。",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施硒肥,先增后降,水浸出物,"结果表明,茶叶无机硒含量、有机硒含量与总硒含量随叶面喷施硒浓度的增加而增加。",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
叶面喷施硒肥,促进,有机硒含量,"结果表明,茶叶无机硒含量、有机硒含量与总硒含量随叶面喷施硒浓度的增加而增加。",叶面喷施硒肥对绿茶硒含量及品质的影响,贵州绿茶都匀毛尖,1
异亮氨酸 ,促进,苦,表9 遮荫处理下鲜叶的游离氨基酸组分分析,四川茶区遮荫栽培对绿茶产量及制茶品质的综合影响,通用,1
有机肥,促进,氨基酸,"研究发现增施有机肥较习惯施肥提高了茶叶中水浸出物、游离氨基酸、茶多酚的含量，并降低了咖啡碱
含量和酚氨比",有机肥+茶树专用肥”高效施用技术模式,浙江绿茶,1
有机肥,促进,茶多酚,"研究发现增施有机肥较习惯施肥提高了茶叶中水浸出物、游离氨基酸、茶多酚的含量，并降低了咖啡碱
含量和酚氨比",有机肥+茶树专用肥”高效施用技术模式,浙江绿茶,1
有机肥,抑制,酚氨比,"研究发现增施有机肥较习惯施肥提高了茶叶中水浸出物、游离氨基酸、茶多酚的含量，并降低了咖啡碱
含量和酚氨比",有机肥+茶树专用肥”高效施用技术模式,浙江绿茶,1
有机肥,无影响,咖啡碱,900kg商品有机肥处理能增加茶芽的发芽密度及百芽重；在成品茶感官品质上表现为香气更为高爽清鲜，味道更为鲜爽甘甜；茶叶的氨基酸含量更高，茶多酚含量更低，氨酚比更适宜，且以EGCG、EGC为代表的儿茶素含量更低。,有机肥部分替代化肥对成龄绿茶产量及品质的影响,成龄茶,1
有机肥,抑制,咖啡碱,"研究发现增施有机肥较习惯施肥提高了茶叶中水浸出物、游离氨基酸、茶多酚的含量，并降低了咖啡碱
含量和酚氨比",有机肥+茶树专用肥”高效施用技术模式,浙江绿茶,1
有机肥,促进,水浸出物,"研究发现增施有机肥较习惯施肥提高了茶叶中水浸出物、游离氨基酸、茶多酚的含量，并降低了咖啡碱
含量和酚氨比",有机肥+茶树专用肥”高效施用技术模式,浙江绿茶,1
有机肥,无影响,水浸出物,900kg商品有机肥处理能增加茶芽的发芽密度及百芽重；在成品茶感官品质上表现为香气更为高爽清鲜，味道更为鲜爽甘甜；茶叶的氨基酸含量更高，茶多酚含量更低，氨酚比更适宜，且以EGCG、EGC为代表的儿茶素含量更低。,有机肥部分替代化肥对成龄绿茶产量及品质的影响,成龄茶,1
有机肥,无影响,汤色,施肥处理对于茶叶的汤色、叶底改变相对较小,有机肥部分替代化肥对成龄绿茶产量及品质的影响,成龄茶,1
有机肥,无影响,叶底,施肥处理对于茶叶的汤色、叶底改变相对较小,有机肥部分替代化肥对成龄绿茶产量及品质的影响,成龄茶,1
